['SJR', 'H Index'];0.2732945123926125;0.1478430210862668
['SJR', 'Total Docs.'];0.35383089812458507;0.27961723699721897
['SJR', 'Total Docs(3years)'];0.3400308319733861;0.21532452586210654
['SJR', 'Total Refs.'];0.3443974878271037;0.22787726760305888
['SJR', 'Total Cites'];0.3735984460633648;0.24890542727021953
['SJR', 'Citable Docs.'];0.33655359259523454;0.21253232561949142
['SJR', 'Cites/Docs.'];0.18535563330154617;0.08635743545402964
['SJR', 'Ref./Docs.'];0.4288374387271226;0.2731848593976274
['H Index', 'Total Docs.'];0.4226561219267226;0.32001435397846667
['H Index', 'Total Docs(3years)'];0.4401884056356974;0.35067798828398083
['H Index', 'Total Refs.'];0.4180130450033944;0.31741785761527136
['H Index', 'Total Cites'];0.3995906571698387;0.29233666978829076
['H Index', 'Citable Docs.'];0.4463069123202928;0.3594938448153138
['H Index', 'Cites/Docs.'];0.20525739545605654;0.10639803534120756
['H Index', 'Ref./Docs.'];0.7799690667434634;0.893519083681487
['Total Docs.', 'Total Docs(3years)'];0.6677887280214161;1.174441025760279
['Total Docs.', 'Total Refs.'];0.7155383815501065;2.3580740397397504
['Total Docs.', 'Total Cites'];0.652497082023804;0.5763608250329924
['Total Docs.', 'Citable Docs.'];0.6662646032258086;1.1717012763721193
['Total Docs.', 'Cites/Docs.'];0.20342596861299567;0.10218514909650651
['Total Docs.', 'Ref./Docs.'];1.1289525612923483;1.8033145631437106
['Total Docs(3years)', 'Total Refs.'];0.6969460903947459;1.2781115515647814
['Total Docs(3years)', 'Total Cites'];0.6438056527658864;0.5550185584196896
['Total Docs(3years)', 'Citable Docs.'];0.6733123578188625;1.3456813512034236
['Total Docs(3years)', 'Cites/Docs.'];0.20545637771707778;0.10163093542605968
['Total Docs(3years)', 'Ref./Docs.'];1.1321102459329047;1.738058104730706
['Total Refs.', 'Total Cites'];0.6839147607415053;0.6053010587035786
['Total Refs.', 'Citable Docs.'];0.6879436158688285;1.187528716029002
['Total Refs.', 'Cites/Docs.'];0.20045065654972338;0.10303575056174867
['Total Refs.', 'Ref./Docs.'];1.1087732229897633;1.7179846742453966
['Total Cites', 'Citable Docs.'];0.6835511932743354;0.6020625047783279
['Total Cites', 'Cites/Docs.'];0.19658926418197403;0.09985124735290736
['Total Cites', 'Ref./Docs.'];0.8906829176764167;1.1403749497214168
['Citable Docs.', 'Cites/Docs.'];0.20518530086357487;0.10165142937527964
['Citable Docs.', 'Ref./Docs.'];1.1318908336079283;1.735255706988911
['Cites/Docs.', 'Ref./Docs.'];0.19282819980461077;0.09834754849824703
['SJR', 'H Index', 'Total Docs.'];0.27175926607383305;0.14331002072047982
['SJR', 'H Index', 'Total Docs(3years)'];0.26998310171332496;0.1435648390447605
['SJR', 'H Index', 'Total Refs.'];0.2651892315030656;0.14203261249822816
['SJR', 'H Index', 'Total Cites'];0.2698587087319267;0.14499234447319823
['SJR', 'H Index', 'Citable Docs.'];0.2728827028899731;0.14727641966171887
['SJR', 'H Index', 'Cites/Docs.'];0.18466842834826125;0.08625352945949277
['SJR', 'H Index', 'Ref./Docs.'];0.35694574258933776;0.20037342818195247
['SJR', 'Total Docs.', 'Total Docs(3years)'];0.34641939705062674;0.2507175349877542
['SJR', 'Total Docs.', 'Total Refs.'];0.3657099464080423;0.3556253596608123
['SJR', 'Total Docs.', 'Total Cites'];0.35435998560792253;0.23285058060331545
['SJR', 'Total Docs.', 'Citable Docs.'];0.3487028409563009;0.2622129565837634
['SJR', 'Total Docs.', 'Cites/Docs.'];0.18135509121291377;0.08205663466424874
['SJR', 'Total Docs.', 'Ref./Docs.'];0.4205321639785974;0.27315418525234
['SJR', 'Total Docs(3years)', 'Total Refs.'];0.34172206280971834;0.21653884996511463
['SJR', 'Total Docs(3years)', 'Total Cites'];0.357772602013431;0.23486838408793356
['SJR', 'Total Docs(3years)', 'Citable Docs.'];0.35271782344707503;0.24804383086866486
['SJR', 'Total Docs(3years)', 'Cites/Docs.'];0.18359230813870503;0.08209485373978266
['SJR', 'Total Docs(3years)', 'Ref./Docs.'];0.42110744655022553;0.2512646647159997
['SJR', 'Total Refs.', 'Total Cites'];0.3734705590994076;0.24881289111784813
['SJR', 'Total Refs.', 'Citable Docs.'];0.3359976797004073;0.21196060159454191
['SJR', 'Total Refs.', 'Cites/Docs.'];0.18196132970874979;0.08417425844330342
['SJR', 'Total Refs.', 'Ref./Docs.'];0.4013913256644812;0.23951642751353858
['SJR', 'Total Cites', 'Citable Docs.'];0.38649635344844985;0.25990127857031364
['SJR', 'Total Cites', 'Cites/Docs.'];0.1827160435140444;0.08380937372080173
['SJR', 'Total Cites', 'Ref./Docs.'];0.3836296279719273;0.2210368144956188
['SJR', 'Citable Docs.', 'Cites/Docs.'];0.18334345744561956;0.08247329224619515
['SJR', 'Citable Docs.', 'Ref./Docs.'];0.4184558443547266;0.24939091760453477
['SJR', 'Cites/Docs.', 'Ref./Docs.'];0.19191787467884977;0.08907721233349733
['H Index', 'Total Docs.', 'Total Docs(3years)'];0.46830261457450406;0.41355586746117384
['H Index', 'Total Docs.', 'Total Refs.'];0.41753299819208184;0.3173679664146419
['H Index', 'Total Docs.', 'Total Cites'];0.3977381708368021;0.2904996137014851
['H Index', 'Total Docs.', 'Citable Docs.'];0.48088520789430483;0.4418559603472728
['H Index', 'Total Docs.', 'Cites/Docs.'];0.20418385726020694;0.10291543359194354
['H Index', 'Total Docs.', 'Ref./Docs.'];0.7885894261522987;0.8945352077638944
['H Index', 'Total Docs(3years)', 'Total Refs.'];0.47204608076816607;0.4228661474940211
['H Index', 'Total Docs(3years)', 'Total Cites'];0.48964415411963125;0.4650871199791638
['H Index', 'Total Docs(3years)', 'Citable Docs.'];0.4637649775443974;0.3928308038806396
['H Index', 'Total Docs(3years)', 'Cites/Docs.'];0.20560971188249005;0.10187328658856634
['H Index', 'Total Docs(3years)', 'Ref./Docs.'];0.7725024629627723;0.8946229508192011
['H Index', 'Total Refs.', 'Total Cites'];0.3990797664847628;0.2918177716328236
['H Index', 'Total Refs.', 'Citable Docs.'];0.4865264350641625;0.45293036684561355
['H Index', 'Total Refs.', 'Cites/Docs.'];0.20305596094703238;0.10450785338019011
['H Index', 'Total Refs.', 'Ref./Docs.'];0.7796451475974915;0.8921114123159916
['H Index', 'Total Cites', 'Citable Docs.'];0.5105196771801163;0.5197969398237804
['H Index', 'Total Cites', 'Cites/Docs.'];0.19630883794215268;0.09965465814521443
['H Index', 'Total Cites', 'Ref./Docs.'];0.7543269021127372;0.8320937831129575
['H Index', 'Citable Docs.', 'Cites/Docs.'];0.2054385628677985;0.10206185612330303
['H Index', 'Citable Docs.', 'Ref./Docs.'];0.7718540635639857;0.8979107148197217
['H Index', 'Cites/Docs.', 'Ref./Docs.'];0.1925824591162604;0.09796675429171983
['Total Docs.', 'Total Docs(3years)', 'Total Refs.'];0.7386946911026303;1.8884805386659371
['Total Docs.', 'Total Docs(3years)', 'Total Cites'];0.6577555771385173;0.5824193611935454
['Total Docs.', 'Total Docs(3years)', 'Citable Docs.'];0.6739652068123335;1.450548814316243
['Total Docs.', 'Total Docs(3years)', 'Cites/Docs.'];0.20460644956156357;0.1016188705640915
['Total Docs.', 'Total Docs(3years)', 'Ref./Docs.'];1.1278401201839932;1.7564242397242653
['Total Docs.', 'Total Refs.', 'Total Cites'];0.6506776222718357;0.7398272879549554
['Total Docs.', 'Total Refs.', 'Citable Docs.'];0.7365237001091833;1.8945755235671415
['Total Docs.', 'Total Refs.', 'Cites/Docs.'];0.20690822142035442;0.10308077114747634
['Total Docs.', 'Total Refs.', 'Ref./Docs.'];1.2346363987002116;2.3339999315534996
['Total Docs.', 'Total Cites', 'Citable Docs.'];0.7244172245143853;0.657028984067472
['Total Docs.', 'Total Cites', 'Cites/Docs.'];0.19656954503322852;0.09969403155699931
['Total Docs.', 'Total Cites', 'Ref./Docs.'];0.8789122585882241;1.1538652538270804
['Total Docs.', 'Citable Docs.', 'Cites/Docs.'];0.2041850971541199;0.10171620638152894
['Total Docs.', 'Citable Docs.', 'Ref./Docs.'];1.1275639965230586;1.7685378806061718
['Total Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18800447685338229;0.0942463363411984
['Total Docs(3years)', 'Total Refs.', 'Total Cites'];0.6212211341907804;0.5323419537156565
['Total Docs(3years)', 'Total Refs.', 'Citable Docs.'];0.6915213177467747;1.4379831794383693
['Total Docs(3years)', 'Total Refs.', 'Cites/Docs.'];0.20664409168388234;0.10168086906133637
['Total Docs(3years)', 'Total Refs.', 'Ref./Docs.'];1.178073154006665;1.874971541603759
['Total Docs(3years)', 'Total Cites', 'Citable Docs.'];0.6776246719685143;0.62054786701733
['Total Docs(3years)', 'Total Cites', 'Cites/Docs.'];0.19662649783114644;0.1007618156381665
['Total Docs(3years)', 'Total Cites', 'Ref./Docs.'];0.9333059036862692;1.392917538203515
['Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.'];0.2070732901778716;0.10268540750038707
['Total Docs(3years)', 'Citable Docs.', 'Ref./Docs.'];1.1624569547612462;1.842806309480794
['Total Docs(3years)', 'Cites/Docs.', 'Ref./Docs.'];0.1880142441750095;0.09221762145020082
['Total Refs.', 'Total Cites', 'Citable Docs.'];0.6493117214696285;0.5616413689012242
['Total Refs.', 'Total Cites', 'Cites/Docs.'];0.19668349112749434;0.09986490040890034
['Total Refs.', 'Total Cites', 'Ref./Docs.'];0.8860696864728335;1.1561955616171893
['Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.2058021184731478;0.10165806938873859
['Total Refs.', 'Citable Docs.', 'Ref./Docs.'];1.168971978786902;1.8456749837892383
['Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18800734265688693;0.095320824025543
['Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19798586655663405;0.10146770361387289
['Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.9548146104142512;1.4868509043618816
['Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18857488882670317;0.09472078331630834
['Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18811632100817133;0.09229598299013715
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)'];0.2871384367589441;0.1787974862914449
['SJR', 'H Index', 'Total Docs.', 'Total Refs.'];0.2764716108347848;0.14962421323840766
['SJR', 'H Index', 'Total Docs.', 'Total Cites'];0.2688408964012676;0.14093190304815723
['SJR', 'H Index', 'Total Docs.', 'Citable Docs.'];0.2955156342747654;0.19388465441179542
['SJR', 'H Index', 'Total Docs.', 'Cites/Docs.'];0.17880475231380255;0.0813702023165352
['SJR', 'H Index', 'Total Docs.', 'Ref./Docs.'];0.36170444235093496;0.19735395737131403
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.'];0.2819871677211668;0.1648452156546014
['SJR', 'H Index', 'Total Docs(3years)', 'Total Cites'];0.3116739815688571;0.1992388571123698
['SJR', 'H Index', 'Total Docs(3years)', 'Citable Docs.'];0.28248839618202964;0.15942357879758223
['SJR', 'H Index', 'Total Docs(3years)', 'Cites/Docs.'];0.17999311240956928;0.07959060434430743
['SJR', 'H Index', 'Total Docs(3years)', 'Ref./Docs.'];0.3566067538726026;0.19676071606521026
['SJR', 'H Index', 'Total Refs.', 'Total Cites'];0.2669307449418624;0.14300445144639842
['SJR', 'H Index', 'Total Refs.', 'Citable Docs.'];0.29246806241329315;0.17889056868966177
['SJR', 'H Index', 'Total Refs.', 'Cites/Docs.'];0.179307646049813;0.08351937752397336
['SJR', 'H Index', 'Total Refs.', 'Ref./Docs.'];0.3481603234914578;0.1915563037761163
['SJR', 'H Index', 'Total Cites', 'Citable Docs.'];0.3326799490958083;0.22937937814616338
['SJR', 'H Index', 'Total Cites', 'Cites/Docs.'];0.179857906006917;0.08297981878727706
['SJR', 'H Index', 'Total Cites', 'Ref./Docs.'];0.3542221856259299;0.1923767845278315
['SJR', 'H Index', 'Citable Docs.', 'Cites/Docs.'];0.18001870826063915;0.07995863591264653
['SJR', 'H Index', 'Citable Docs.', 'Ref./Docs.'];0.3566601664306549;0.19910304851294464
['SJR', 'H Index', 'Cites/Docs.', 'Ref./Docs.'];0.19230738358778546;0.08909834235887139
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.'];0.3613569555965943;0.3229159873439856
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Cites'];0.380762128110951;0.2586816700479917
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Citable Docs.'];0.3525437618648104;0.3046551607701168
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Cites/Docs.'];0.18093003317649703;0.08296083333478735
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Ref./Docs.'];0.4206117169250457;0.2717747113229797
['SJR', 'Total Docs.', 'Total Refs.', 'Total Cites'];0.3612602314200242;0.26242314889723106
['SJR', 'Total Docs.', 'Total Refs.', 'Citable Docs.'];0.3617040393851622;0.33242289955724486
['SJR', 'Total Docs.', 'Total Refs.', 'Cites/Docs.'];0.18439549174021946;0.0825113318231357
['SJR', 'Total Docs.', 'Total Refs.', 'Ref./Docs.'];0.4681143395930766;0.38922774749712374
['SJR', 'Total Docs.', 'Total Cites', 'Citable Docs.'];0.4163415263781011;0.29261854708737
['SJR', 'Total Docs.', 'Total Cites', 'Cites/Docs.'];0.1796449318967773;0.081717865513603
['SJR', 'Total Docs.', 'Total Cites', 'Ref./Docs.'];0.3847839850838608;0.2232631917281057
['SJR', 'Total Docs.', 'Citable Docs.', 'Cites/Docs.'];0.18070998832342383;0.08379910439497602
['SJR', 'Total Docs.', 'Citable Docs.', 'Ref./Docs.'];0.4211544635535588;0.280563674420191
['SJR', 'Total Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18576225393080284;0.08390011533554627
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Total Cites'];0.35588570510043455;0.2322875379490452
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.'];0.3490364591927648;0.24435301601239132
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.'];0.18285989726434584;0.082409662300276
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Ref./Docs.'];0.4291395432566397;0.2597360783749812
['SJR', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.'];0.3815668588030054;0.2515656511215189
['SJR', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.'];0.18357899733862126;0.08488448639639755
['SJR', 'Total Docs(3years)', 'Total Cites', 'Ref./Docs.'];0.4453487605105882;0.3363282691728535
['SJR', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.'];0.18362463804418047;0.08254828591521242
['SJR', 'Total Docs(3years)', 'Citable Docs.', 'Ref./Docs.'];0.45053375971645376;0.29465018603718324
['SJR', 'Total Docs(3years)', 'Cites/Docs.', 'Ref./Docs.'];0.18517790586051178;0.0824080859900268
['SJR', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.3895706408618337;0.26286351807811575
['SJR', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.18246458150621936;0.08369011539085115
['SJR', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.4011744995072741;0.24177247259937223
['SJR', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.18215926138426625;0.08308823828684793
['SJR', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];0.4207737858895794;0.2519494872194009
['SJR', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18911068568234152;0.08704520504708231
['SJR', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.1860861332128503;0.08693860213035588
['SJR', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.4727657506687373;0.38868121370309905
['SJR', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18995898834533737;0.08727346285165963
['SJR', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18547314962111805;0.08285213178942932
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.'];0.4678786113447161;0.41995866659392
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites'];0.4887819731791302;0.49617192294885687
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Citable Docs.'];0.506905871015997;0.4866347906174882
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Cites/Docs.'];0.20473209659112507;0.10207081449720662
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Ref./Docs.'];0.7740407594408897;0.9029354990118553
['H Index', 'Total Docs.', 'Total Refs.', 'Total Cites'];0.3984416474430053;0.2921892291262066
['H Index', 'Total Docs.', 'Total Refs.', 'Citable Docs.'];0.4818319662987282;0.4499321052230789
['H Index', 'Total Docs.', 'Total Refs.', 'Cites/Docs.'];0.2071595348131294;0.10336695377108941
['H Index', 'Total Docs.', 'Total Refs.', 'Ref./Docs.'];0.838877047223309;0.9908213709867907
['H Index', 'Total Docs.', 'Total Cites', 'Citable Docs.'];0.5150970929865868;0.5610281562160468
['H Index', 'Total Docs.', 'Total Cites', 'Cites/Docs.'];0.19626352451877307;0.09947055854189711
['H Index', 'Total Docs.', 'Total Cites', 'Ref./Docs.'];0.7465895362491902;0.847905830913169
['H Index', 'Total Docs.', 'Citable Docs.', 'Cites/Docs.'];0.20442745756401337;0.10241823923503428
['H Index', 'Total Docs.', 'Citable Docs.', 'Ref./Docs.'];0.7791324154394252;0.9202724444653855
['H Index', 'Total Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1876282244281552;0.09438643410499598
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites'];0.5499291007486558;0.6231353787508682
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.'];0.5088062005908043;0.46062637140037543
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.'];0.20663629117602184;0.101724589972935
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Ref./Docs.'];0.7417141976039756;0.8583182507109752
['H Index', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.'];0.5032155876700715;0.48971456264003815
['H Index', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.'];0.1968056341811267;0.10088875146485053
['H Index', 'Total Docs(3years)', 'Total Cites', 'Ref./Docs.'];0.813602225687111;1.140433096853891
['H Index', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.'];0.2071315970645011;0.10291860818682776
['H Index', 'Total Docs(3years)', 'Citable Docs.', 'Ref./Docs.'];0.8070880647912978;0.9647240073087413
['H Index', 'Total Docs(3years)', 'Cites/Docs.', 'Ref./Docs.'];0.1880986621027818;0.09295991270894123
['H Index', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.5846254635379767;0.7283860965674973
['H Index', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.19628806304789495;0.099591047657839
['H Index', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.771355651213182;0.8827067123991013
['H Index', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.20580959935667814;0.10196173794962048
['H Index', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];0.7381825714394863;0.8584473033196267
['H Index', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.1890397434148176;0.09573013851440196
