['SJR', 'H Index'];0.2732945123926125;0.1478430210862668
['H Index', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19848774596394772;0.10182934197022095
['H Index', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.8326433120560947;1.225784594838976
['H Index', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.1892434115200689;0.09520621686065839
['H Index', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18825521294095715;0.09317161544139048
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites'];0.6461918803438206;0.7372113293036195
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.'];0.7320830302930207;2.0202194925839594
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.'];0.20898971346628942;0.10234501814275093
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Ref./Docs.'];1.2408197561936787;2.2697393842761393
['Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.'];0.6997033673379949;0.6794928855256287
['Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.'];0.1948589275408882;0.10050436822958739
['Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Ref./Docs.'];0.9288559130291818;1.363032110889358
['Total Docs.', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.'];0.20733353700393659;0.1029926638584046
['Total Docs.', 'Total Docs(3years)', 'Citable Docs.', 'Ref./Docs.'];1.1584800963466202;1.8883750407131823
['Total Docs.', 'Total Docs(3years)', 'Cites/Docs.', 'Ref./Docs.'];0.1876599901254485;0.09239533145915509
['Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.6722973825413977;0.757220009431377
['Total Docs.', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.19605219345462385;0.09844536962053618
['Total Docs.', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.9204823784442961;1.1901482935206629
['Total Docs.', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.20830510334583485;0.10241440485223305
['Total Docs.', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];1.2382035965082794;2.2803812113623487
['Total Docs.', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18917227055445726;0.0946636323518227
['Total Docs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19558766399256872;0.10115375649398815
['Total Docs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.9464674984765844;1.445433185109456
['Total Docs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18643891305843077;0.09346127265172811
['Total Docs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18760858001060227;0.09258504970275012
['Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.6619815616366997;0.5994216537443425
['Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.1966993238891266;0.1003162205240617
['Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.9151292857097889;1.3345432696577813
['Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.20729705131943738;0.10270186098401463
['Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];1.189386695488409;1.9294310966043273
['Total Docs(3years)', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18827199222154886;0.0921727361541553
['Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.1992934092140469;0.10094786478577458
['Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.913956238364555;1.3596709464071994
['Total Docs(3years)', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18728857577927518;0.09291214796459377
['Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18840398929677515;0.09307999934330499
['Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19768591878209038;0.10119538987404222
['Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.938694856087884;1.4303111733820837
['Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.1883576202828626;0.09464364394643839
['Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18820521616876743;0.09227446115499899
['Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18767152517499297;0.09358050699678305
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.'];0.2871485932288791;0.17911520909575815
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites'];0.31609417880692164;0.22235355963743947
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Citable Docs.'];0.3129086246163849;0.21475090978674552
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Cites/Docs.'];0.17896859542529625;0.08066751234816663
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Ref./Docs.'];0.36040728976432934;0.21855136537267225
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Total Cites'];0.2733402641550064;0.14507537562211203
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Citable Docs.'];0.2957459411253212;0.19349746579806035
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Cites/Docs.'];0.18279095661071132;0.08353145888942655
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Ref./Docs.'];0.3939615696029901;0.2402745431841512
['SJR', 'H Index', 'Total Docs.', 'Total Cites', 'Citable Docs.'];0.33999910796014704;0.25963365240611175
['SJR', 'H Index', 'Total Docs.', 'Total Cites', 'Cites/Docs.'];0.17511801634914775;0.08036435500693496
['SJR', 'H Index', 'Total Docs.', 'Total Cites', 'Ref./Docs.'];0.35463060636502286;0.19300498068043453
['SJR', 'H Index', 'Total Docs.', 'Citable Docs.', 'Cites/Docs.'];0.1787996759197021;0.08158226658187885
['SJR', 'H Index', 'Total Docs.', 'Citable Docs.', 'Ref./Docs.'];0.36572394486556237;0.2313427527411851
['SJR', 'H Index', 'Total Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18560496677306285;0.08381780443154699
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites'];0.33796731593848656;0.24111819372058352
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.'];0.3033308346035283;0.1787480188334754
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.'];0.18049229025020772;0.07944183166386241
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Ref./Docs.'];0.34289880641692366;0.19408291301684324
['SJR', 'H Index', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.'];0.33412081822497436;0.21684930076350434
['SJR', 'H Index', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.'];0.17790531769893142;0.0813341223691643
['SJR', 'H Index', 'Total Docs(3years)', 'Total Cites', 'Ref./Docs.'];0.4254361709440505;0.3223407190811903
['SJR', 'H Index', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.'];0.18118917511856372;0.08054295203790393
['SJR', 'H Index', 'Total Docs(3years)', 'Citable Docs.', 'Ref./Docs.'];0.37865779207270606;0.2267351162381529
['SJR', 'H Index', 'Total Docs(3years)', 'Cites/Docs.', 'Ref./Docs.'];0.1841165381672873;0.08146749312674063
['SJR', 'H Index', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.3681254713126279;0.2946104984774964
['SJR', 'H Index', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.17986722511505254;0.08298330207338821
['SJR', 'H Index', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.37097471865953824;0.20791725924520638
['SJR', 'H Index', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.17993535821326712;0.07999608475345205
['SJR', 'H Index', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];0.3435172827485447;0.20005186464582916
['SJR', 'H Index', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18916128127125412;0.08705856180870569
['SJR', 'H Index', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.1802639231163772;0.08325713300702899
['SJR', 'H Index', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.4502367703991034;0.372518068527493
['SJR', 'H Index', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18921147099258262;0.08698946411353756
['SJR', 'H Index', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18454137671650458;0.08199052400715885
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites'];0.37396398336623277;0.27410847046171416
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.'];0.36599611244877517;0.36037050901849565
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.'];0.1838320698774565;0.08318761703845783
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Ref./Docs.'];0.46955849077697986;0.3839812454229064
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.'];0.4087016016516133;0.29267223433382866
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.'];0.17936186117119665;0.08518748463048303
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Ref./Docs.'];0.43944652426280073;0.33045832482350057
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.'];0.1864946442437051;0.0850859481776189
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Citable Docs.', 'Ref./Docs.'];0.4449887515345959;0.3350054382430721
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Cites/Docs.', 'Ref./Docs.'];0.18552311668420876;0.08370556294157468
['SJR', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.39808935164836523;0.29671216912696924
['SJR', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.18164843556815882;0.08117376375272169
['SJR', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.41838807390949595;0.2554032163676218
['SJR', 'Total Docs.', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.1833899526722076;0.08405240380805026
['SJR', 'Total Docs.', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];0.4677442941628226;0.39081560151981526
['SJR', 'Total Docs.', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18556198835623627;0.08351022982004074
['SJR', 'Total Docs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.18287086588683174;0.08752867952071873
['SJR', 'Total Docs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.46525404497496176;0.38291688617625724
['SJR', 'Total Docs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18630767620632757;0.08408780153109396
['SJR', 'Total Docs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18649724112891894;0.08452785463349308
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.38979259431271834;0.2596107710382604
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.18364188733018352;0.08551617634996644
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.4406871559983467;0.32777520389336323
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.18336090499951466;0.08309188426826555
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];0.44781177288911755;0.29164304228587273
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18620033896279234;0.08362413641511396
['SJR', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.18912281902567687;0.08580681030910375
['SJR', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.4622417720980962;0.3630654948938572
['SJR', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18471890879993752;0.08168137944141446
['SJR', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18229526652591746;0.08142425957996458
['SJR', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.18772064219017603;0.08839400669872735
['SJR', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.470585943124601;0.3845772840348191
['SJR', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18901354605502152;0.08683819603250523
['SJR', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18678892475750025;0.08457480992142576
['SJR', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1853282907276842;0.08249753491949477
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites'];0.5204067332165265;0.5624152770069871
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.'];0.5096081738990264;0.4739461801756355
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.'];0.2090491501915164;0.10229344941812386
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Ref./Docs.'];0.7986960848215224;0.9494011581553327
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.'];0.5251095911313185;0.5484286806324671
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.'];0.19528806370270047;0.10090168442120853
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Ref./Docs.'];0.7967853602465553;1.0978832903172104
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.'];0.20746933747036242;0.10347955866922441
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Citable Docs.', 'Ref./Docs.'];0.8115479705139534;0.9984932660503651
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Cites/Docs.', 'Ref./Docs.'];0.18717509100002538;0.09329325875292213
['H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.5515401872850874;0.651031815047438
['H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.1952299372573456;0.09770329783658448
['H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.7862093416108625;0.9004722710991742
['H Index', 'Total Docs.', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.2082351454281747;0.10251169059482501
['H Index', 'Total Docs.', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];0.7976269239734081;0.9551079425242341
['H Index', 'Total Docs.', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18790906367630136;0.0943709048418473
['H Index', 'Total Docs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19650603118180038;0.10190568176575047
['H Index', 'Total Docs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.8124811276786199;1.1776563233195527
['H Index', 'Total Docs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.1869968568316941;0.09390496939942684
['H Index', 'Total Docs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18730611059878793;0.09366297683318887
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.5778979962156553;0.6859314299129541
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.19649178151456115;0.10009680215666025
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.8141699026779515;1.1474561935250143
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.2072360130799328;0.1029041071340072
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];0.7674098110108823;0.906640074195474
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18801518182982002;0.09317014032039482
['H Index', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19942232496955295;0.10103609031312459
['H Index', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.8222286220663455;1.1669372881503535
['H Index', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18806160710232503;0.09362237697452055
['H Index', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18750683179799899;0.09359681951354444
['H Index', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.1980361057917054;0.10145175168761952
['H Index', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.8342208626226825;1.251924823507499
['H Index', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18856640532040628;0.09499929817839686
['H Index', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18813917097949542;0.09360535637140299
['H Index', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18843473260946872;0.09435350293766245
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.6794488675838306;0.778838570347859
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.19298578492427684;0.09882798225957833
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.8730469225852706;1.2040863943024285
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.2107871400947016;0.10388680609595084
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];1.2472949195280063;2.3343781842306477
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18970681085775817;0.09264920425090817
['Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19708212286701163;0.10092008651314732
['Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.9066428685556659;1.3428905448061856
['Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18644092803822304;0.09300820688314068
['Total Docs.', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18905672611676805;0.09351666968703133
['Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.1929715457915928;0.09932242463589086
['Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.8903880118164497;1.2596919071840338
['Total Docs.', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18615944773177462;0.09304013329177789
['Total Docs.', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1895939973899074;0.09281438515150096
['Total Docs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18650095164543007;0.09376897954386766
['Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19926166079720017;0.10090431166562178
['Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.9050314456097395;1.3263283977696263
