['SJR', 'H Index'];0.2732945123926125;0.1478430210862668
['Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18731927314637703;0.09275771331824878
['Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1882921174036612;0.09308893320372076
['Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18855147727888202;0.09434144461548712
['Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18766773383220847;0.09350604327593949
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites'];0.3146988573721343;0.22053732222038938
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.'];0.3131384451447187;0.20819125706370653
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.'];0.1841168838772272;0.08238730060428055
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Ref./Docs.'];0.37915865067172855;0.24290673147607972
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.'];0.3516112646792851;0.2577278948372742
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.'];0.17506197777320073;0.08205039223594018
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Ref./Docs.'];0.415794422186355;0.31774149826348386
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.'];0.18309701827996822;0.08306541420858235
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Citable Docs.', 'Ref./Docs.'];0.3874753127804679;0.26709476973027485
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Cites/Docs.', 'Ref./Docs.'];0.18483320087302743;0.08289438851262829
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.34143719461891303;0.26179530946551605
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.17819518970469114;0.080247947679481
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.3902770366824606;0.2206024857746243
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.1833740065686077;0.0829399454721384
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];0.37955304976040344;0.25031866389636304
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18528869039852114;0.08358692902824613
['SJR', 'H Index', 'Total Docs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.17797545621348557;0.08438876086221368
['SJR', 'H Index', 'Total Docs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.43799819839134807;0.36907075705500114
['SJR', 'H Index', 'Total Docs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18565646949036438;0.08383704666974892
['SJR', 'H Index', 'Total Docs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18568957603743322;0.0838871855471314
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.3697245970948668;0.27696157322528814
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.17769557593505056;0.08078860703128608
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.4280535880523368;0.330020860585403
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.18089980285117488;0.08061802549266842
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];0.36007368021648106;0.21654107421429183
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18480018328979847;0.08221138842307987
['SJR', 'H Index', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.18122340273294696;0.08207365112328571
['SJR', 'H Index', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.45059246891547766;0.35296150671537946
['SJR', 'H Index', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18431365451273887;0.08116387267632669
['SJR', 'H Index', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18179801330588985;0.08068563528128953
['SJR', 'H Index', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.18034379630041858;0.08335844793283595
['SJR', 'H Index', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.45589236048944526;0.393133146646042
['SJR', 'H Index', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18873627515257752;0.08670127979170072
['SJR', 'H Index', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18582904998185865;0.08349655752562749
['SJR', 'H Index', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18453281699941362;0.08195728327981368
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.4017655500656774;0.3012977794017425
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.17922555204061247;0.08362616071945024
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.42454973796968826;0.3052414609860123
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.18729777822372032;0.08581244125649407
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];0.48258442503255095;0.42805228359900405
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18516268694989307;0.08314547460582078
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.18949379713804085;0.08756829836297317
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.46400713789307446;0.37068981771262777
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18592015194017783;0.08319492094385886
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18715596434542875;0.08408568336547631
['SJR', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.18194529614478372;0.08565896370022233
['SJR', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.4437038270490667;0.3438267837685242
['SJR', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18597697571316296;0.08375702624746709
['SJR', 'Total Docs.', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18613285267130406;0.08403257615120385
['SJR', 'Total Docs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18649851087913105;0.08436291603097434
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19123124840172306;0.08777757914140595
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.4635947380287666;0.3656487679125506
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.1856592559491562;0.08266872857855762
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1844154121716803;0.08308780357088776
['SJR', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18229410861600698;0.08191436678259124
['SJR', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18659096025441455;0.08407570894045231
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.5575005805229684;0.6455438230417546
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.19286921252023875;0.0984629165861287
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.7827100414711159;1.02458684162628
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.2107547537385679;0.1039453092389475
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];0.8195517252385971;1.0176086439313996
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.18777496332911348;0.0931359763451304
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19763356080289365;0.10136666634804263
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.8076994711510511;1.14286966299187
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18699590821199555;0.09386631879902553
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18866455816958355;0.0942363929550265
['H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19296435602392797;0.0993124553837022
['H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.7983434084769069;1.1005387973706822
['H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18635986654220682;0.0935208499922577
['H Index', 'Total Docs.', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18775358815887905;0.09350378328228558
['H Index', 'Total Docs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18742346059846224;0.09474391333126388
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19937050921338534;0.10098441926530863
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.8243122665244353;1.190433309069591
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18808569386322987;0.09378535088860769
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18746814494877173;0.09396258673616407
['H Index', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18927664355827575;0.0948829251217987
['H Index', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1884856588257783;0.09480817012641853
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19644335720511819;0.09979819247538202
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.8848785234174558;1.2322563736533299
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18627465028793358;0.09264015109844694
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.19083905175916777;0.09389577541869926
['Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18867663592627815;0.09467215014214002
['Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18617843824960081;0.09324310633856937
['Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18860664037019473;0.09438498670740889
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.'];0.359138496101093;0.26552426608038
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.'];0.17769029897097682;0.08063791089019254
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Ref./Docs.'];0.40662891598794254;0.29304960023766474
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.'];0.186408139314642;0.08534501298634597
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Ref./Docs.'];0.3945961594947074;0.28297755765868016
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Cites/Docs.', 'Ref./Docs.'];0.1843863307936144;0.0821612377257896
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.1837558506032807;0.08412416799882834
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.45036933658322137;0.3619630863196329
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.1853778595418047;0.08267760605273483
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1858993507854925;0.08335657733787526
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.1771435190532441;0.08212493244720484
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.4302195920258363;0.33816955026215956
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18486935905717422;0.08329685955861837
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18499201006094013;0.08314037035591364
['SJR', 'H Index', 'Total Docs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18569114626848593;0.08388180686781264
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.18206643102463718;0.08264816056846745
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.4573792257838369;0.3711815419812465
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18471588584857287;0.0818432553983926
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18352547718054057;0.08193206686787696
['SJR', 'H Index', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18078203874361692;0.08109526461990621
['SJR', 'H Index', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1857909546328281;0.08333484451555405
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.1888435412560159;0.08678681007984874
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.4554709322124931;0.3523503781412288
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18567636310891603;0.08295550055278245
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18692681316470458;0.08408078734562817
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18826089359838827;0.08450699633442924
['SJR', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1861374187356289;0.08396288106937545
['SJR', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18507569803118828;0.08381935902773464
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.19635482758228132;0.09968631719674749
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.8049546364488365;1.0965322494038536
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.1863615911913221;0.09339484941855446
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1888533492466626;0.094233955087588
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1891426013644305;0.0954008919760431
['H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18647684295872102;0.09420468847193282
['H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18994299696068567;0.09537551901346109
['Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18894223563043938;0.09437510045892165
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.'];0.18247667469104947;0.08315968858115601
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Ref./Docs.'];0.4466260740087591;0.3464431828485184
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Cites/Docs.', 'Ref./Docs.'];0.18513494175313994;0.08225683639517772
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18553512489191623;0.08345517039447682
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18624718240897556;0.08360302880667593
['SJR', 'H Index', 'Total Docs.', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1848444223124855;0.08315986799868504
['SJR', 'H Index', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1828544691676162;0.08251568642775674
['SJR', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.1880132055357049;0.08442659328010253
['H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18917162788882735;0.09508971749896912
['SJR', 'H Index', 'Total Docs.', 'Total Docs(3years)', 'Total Refs.', 'Total Cites', 'Citable Docs.', 'Cites/Docs.', 'Ref./Docs.'];0.18509287861769816;0.08333655315741613
